corpus	text	uid	gword	gloss	graid	gform	ganim	gfunc	refind	isnref
sumbawa	langlelo	0049	anak	child	np.h:s	np	h	s	3002	
sumbawa	langlelo	0049	è	ITJ	other	other				
sumbawa	langlelo	0049	%	%	%	%				
sumbawa	langlelo	0050	#	#	#ds	#ds				
sumbawa	langlelo	0050	ya	FUT	lv	lv				
sumbawa	langlelo	0050	ku=	1SG=	=pro.1:a	=pro	1	a	3006	
sumbawa	langlelo	0050	bèang’	give	v:pred	v		pred		
sumbawa	langlelo	0050	nènè	2PL	pro.2:p	pro	2	p	3002	
sumbawa	langlelo	0050	%	%	%	%				
sumbawa	langlelo	0050	#	#	#ds.neg	#ds.neg				
sumbawa	langlelo	0050	tó	now	other	other				
sumbawa	langlelo	0050	mè	rice	np:s	np		s	3007	
sumbawa	langlelo	0050	=ta	=DEM_D	=rn_dem	=rn_dem				
sumbawa	langlelo	0050	nó.poka’	not.yet	lv	lv				
sumbawa	langlelo	0050	masak	cooked	v:pred	v		pred		
sumbawa	langlelo	0050	%	%	%	%				
sumbawa	langlelo	0051	#	#	#	#				
sumbawa	langlelo	0051	ètè’	take	other	other				
sumbawa	langlelo	0051	pènè’	short	other	other				
sumbawa	langlelo	0051	masak	cooked	v:pred	v		pred		
sumbawa	langlelo	0051	mè	rice	np:s	np		s	3007	
sumbawa	langlelo	0051	%	%	%	%				
sumbawa	langlelo	0052	#	#	#	#				
sumbawa	langlelo	0052	ya=	3=	=pro.h:a	=pro	h	a	3006	
sumbawa	langlelo	0052	ZERO	ZERO	0:p	0		p	3007	
sumbawa	langlelo	0052	óló’	put	v:pred	v		pred		
sumbawa	langlelo	0052	mo	PTC_M	rv	rv				
sumbawa	langlelo	0052	kó’	to	adp	adp				
sumbawa	langlelo	0052	piring	dish	np:g	np		g	3015	new
sumbawa	langlelo	0052	%	%	%	%				
sumbawa	langlelo	0052	#	#	#	#				
sumbawa	langlelo	0052	ya=	3=	=pro.h:a	=pro	h	a	3006	
sumbawa	langlelo	0052	ZERO	ZERO	0:p	0		p	3007	
sumbawa	langlelo	0052	óló’	put	v:pred	v		pred		
sumbawa	langlelo	0052	mo	PTC_M	rv	rv				
sumbawa	langlelo	0052	kó’	to	adp	adp				
sumbawa	langlelo	0052	talang	dish	np:g	np		g	3015	
sumbawa	langlelo	0052	%	%	%	%				
sumbawa	langlelo	0053	#	#	#	#				
sumbawa	langlelo	0053	cowèk	earthware.dish	np:pred	np		pred	3016	new
sumbawa	langlelo	0053	singén	name	np:s	np		s	3017	bridging
sumbawa	langlelo	0053	talang	dish	rn_np:poss	rn_np		poss	3015	
sumbawa	langlelo	0053	tau	person	rn_np.h:poss	rn_np	h	poss	3012	
sumbawa	langlelo	0053	dunóng’	before	rn	rn				
sumbawa	langlelo	0053	%	%	%	%				
sumbawa	langlelo	0054	#	#	#	#				
sumbawa	langlelo	0054	cowèk	earthware.dish	np:s	np		s	3016	
sumbawa	langlelo	0054	=nan	=DEM_M	=rn_dem	=rn_dem				
sumbawa	langlelo	0054	ka=	PST=	=ln	=ln				
sumbawa	langlelo	0054	tana’	clay	np:pred	np		pred		
sumbawa	langlelo	0054	ka=	PST=	=ln	=ln				
sumbawa	langlelo	0054	tana	clay	np:appos	np		appos		
sumbawa	langlelo	0054	%	%	%	%				
sumbawa	langlelo	0055	#	#	#	#				
sumbawa	langlelo	0055	ZERO	ZERO	0:s	0		s	3016	
sumbawa	langlelo	0055	jadi	then	other	other				
sumbawa	langlelo	0055	samacam	a.kind.of	ln	ln				
sumbawa	langlelo	0055	talang	dish	np:pred	np		pred		
sumbawa	langlelo	0055	nan.si	that.is	other	other				
sumbawa	langlelo	0055	samacam	a.kind.of	ln	ln				
sumbawa	langlelo	0055	piring	dish	np:appos	np		appos		
sumbawa	langlelo	0055	%	%	%	%				
sumbawa	langlelo	0056	#	#	#	#				
sumbawa	langlelo	0056	tapi	but	other	other				
sumbawa	langlelo	0056	dèan	DEM_M	dem_pro:dt	dem_pro		dt	3016	
sumbawa	langlelo	0056	cowèk	earthenware.dish	np:pred	np		pred		
sumbawa	langlelo	0056	singén	name	np:s	np		s	3017	
sumbawa	langlelo	0056	#	#	#ac	#ac				
sumbawa	langlelo	0056	sebab	because	other	other				
sumbawa	langlelo	0056	ZERO	ZERO	0:s	0		s	3016	
sumbawa	langlelo	0056	ka	PST	ln	ln				
sumbawa	langlelo	0056	tana’	clay	np:pred	np		pred		
sumbawa	langlelo	0056	%	%	%	%				
sumbawa	langlelo	0056	%	%	%	%				
sumbawa	langlelo	0057	#	#	#	#				
sumbawa	langlelo	0057	ZERO	ZERO	0.h:a	0	h	a	3006	
sumbawa	langlelo	0057	óló’	put	v:pred	v		pred		
sumbawa	langlelo	0057	mo	PTC_M	rv	rv				
sumbawa	langlelo	0057	n=	in=	=adp	=adp				
sumbawa	langlelo	0057	dalam	inside	np:l	np		l		
sumbawa	langlelo	0057	cowèk	stoneware.pottery	rn_np	rn_np			3016	
sumbawa	langlelo	0057	mè	rice	np:p	np		p	3007	
sumbawa	langlelo	0057	=ta	=DEM_P	=rn_dem	=rn_dem				
sumbawa	langlelo	0057	%	%	%	%				
sumbawa	langlelo	0058	#	#	#	#				
sumbawa	langlelo	0058	ZERO	ZERO	0.h:a	0	h	a	3006	
sumbawa	langlelo	0058	ZERO	ZERO	0:p	0		p	3007	
sumbawa	langlelo	0058	ya=	FUT=	=lv	=lv				
sumbawa	langlelo	0058	laló	go	lv_v	lv_v				
sumbawa	langlelo	0058	mo	PTC	rv	rv				
sumbawa	langlelo	0058	antat	bring	v:pred	v		pred		
sumbawa	langlelo	0058	lakó	to	adp	adp				
sumbawa	langlelo	0058	pang’	place	np:g	np		g	3018	bridging
sumbawa	langlelo	0058	anak	child	rn_np.h	rn_np	h		3002	
sumbawa	langlelo	0058	=ta	=DEM_P	=rn_dem	=rn_dem				
sumbawa	langlelo	0058	%	%	%	%				
sumbawa	langlelo	0059	#	#	#	#				
sumbawa	langlelo	0059	tapi	but	other	other				
sumbawa	langlelo	0059	batu	stone	np:s	np		s	3005	
sumbawa	langlelo	0059	ka.mo	already	lv	lv				
sumbawa	langlelo	0059	tinggi	high	v:pred	v		pred		
sumbawa	langlelo	0059	%	%	%	%				
sumbawa	langlelo	0059	#	#	#neg	#neg				
sumbawa	langlelo	0059	ZERO	ZERO	0.h:a	0	h	a	3006	
sumbawa	langlelo	0059	ZERO	ZERO	0:p	0		p	3018	
sumbawa	langlelo	0059	nó	NEG	lv	lv				
sumbawa	langlelo	0059	mo	PTC_M	lv	lv				
sumbawa	langlelo	0059	bau’	can	lv	lv				
sumbawa	langlelo	0059	dapat	reach	v:pred	v		pred		
sumbawa	langlelo	0059	na	ITJ	other	other				
sumbawa	langlelo	0059	%	%	%	%				
sumbawa	langlelo	0060	#	#	#	#				
sumbawa	langlelo	0060	karing	then	other	other				
sumbawa	langlelo	0060	laló	go	lv_v	lv_v				
sumbawa	langlelo	0060	mo	PTC_M	rv	rv				
sumbawa	langlelo	0060	ngènèng	ANTIP.ask.for	v:pred	v		pred		
sumbawa	langlelo	0060	lakó	to	adp	adp				
sumbawa	langlelo	0060	gagak	crow	np.d:g	np	d	g	3019	new
sumbawa	langlelo	0060	ina’	mother	np.h:s	np	h	s	3006	
sumbawa	langlelo	0060	=ta	=DEM_P	=rn_dem	=rn_dem				
sumbawa	langlelo	0060	%	%	%	%				
sumbawa	langlelo	0061	#	#	#	#				
sumbawa	langlelo	0061	#	#	#ds_cc.neg:pred	#ds_cc.neg		pred		
sumbawa	langlelo	0061	onè	uncle	ln	ln				
sumbawa	langlelo	0061	gagak	crow	np.d:voc	np	d	voc	3019	
sumbawa	langlelo	0061	onè	uncle	rn	rn				
sumbawa	langlelo	0061	gagak	crow	np.d:voc	np	d	voc	3019	
sumbawa	langlelo	0061	nó.soda	NEG.exist	v:predex	v		predex		
sumbawa	langlelo	0061	lók	way	np:s	np		s		
sumbawa	langlelo	0061	ké	Q	other	other				
sumbawa	langlelo	0061	#	#	#ds_rc	#ds_rc				
sumbawa	langlelo	0061	sia=	2SG.HON=	=pro.2:a	=pro	2	a	3019	
sumbawa	langlelo	0061	tulóng	help	v:pred	v		pred		
sumbawa	langlelo	0061	aku	1SG	pro.1:p	pro	1	p	3006	
sumbawa	langlelo	0061	%	%	%	%				
sumbawa	langlelo	0062	#	#	#ds_ac	#ds_ac				
sumbawa	langlelo	0062	bau’	can	other	other				
sumbawa	langlelo	0062	ZERO	ZERO	0.d:a	0	d	a	3019	
sumbawa	langlelo	0062	sapèras	lower	v:pred	v		pred		
sumbawa	langlelo	0062	batu	stone	np:p	np		p	3005	
sumbawa	langlelo	0062	=ta	=DEM_P	=rn_dem	=rn_dem				
sumbawa	langlelo	0062	kebali’	again	other	other				
sumbawa	langlelo	0062	%	%	%	%				
sumbawa	langlelo	0063	#	#	#ds_ac	#ds_ac				
sumbawa	langlelo	0063	ma=ku=bau’	let	lv	lv				
sumbawa	langlelo	0063	ku=	1SG=	=pro.1:a	=pro	1	a	3006	
sumbawa	langlelo	0063	bau'	can	lv	lv				
sumbawa	langlelo	0063	bèang’	give	v:pred	v		pred		
sumbawa	langlelo	0063	mè	rice	np:p	np		p	3007	
sumbawa	langlelo	0063	anak	child	np.h:p2	np	h	p2	3002	
sumbawa	langlelo	0063	ku	1SG	rn_pro.1:poss	rn_pro	1	poss	3006	
sumbawa	langlelo	0063	%	%	%	%				
sumbawa	langlelo	0063	%	%	%	%				
sumbawa	langlelo	0063	ling	words	np:s	np		s		
sumbawa	langlelo	0063	%	%	%	%				
sumbawa	langlelo	0064	#	#	#	#				
sumbawa	langlelo	0064	laló	go	v:pred	v		pred		
sumbawa	langlelo	0064	gagak	crow	np.d:s	np	d	s	3019	
sumbawa	langlelo	0064	%	%	%	%				
sumbawa	langlelo	0064	#	#	#	#				
sumbawa	langlelo	0064	ga	ga	other:pred	other		pred		
sumbawa	langlelo	0064	ga	ga	other	other				
sumbawa	langlelo	0064	ling	words	np:s	np		s		
sumbawa	langlelo	0064	gagak	crow	rn_np.d:poss	rn_np	d	poss	3019	
sumbawa	langlelo	0064	%	%	%	%				
sumbawa	langlelo	0064	#	#	#	#				
sumbawa	langlelo	0064	keliong	go.around	v:pred	v		pred		
sumbawa	langlelo	0064	batu	stone	np:p	np		p	3005	
sumbawa	langlelo	0064	=ta	=DEM_P	=rn_dem	=rn_dem				
sumbawa	langlelo	0064	ling	by	adp	adp				
sumbawa	langlelo	0064	gagak	crow	np.d:a_ling	np	d	a_ling	3019	
sumbawa	langlelo	0064	%	%	%	%				
sumbawa	langlelo	0065	#	#	#neg	#neg				
sumbawa	langlelo	0065	ZERO	ZERO	0:s	0		s	3005	
sumbawa	langlelo	0065	nongka	NEG.PST	lv	lv				
sumbawa	langlelo	0065	roa	like	v:pred	v		pred		
sumbawa	langlelo	0065	%	%	%	%				
sumbawa	langlelo	0066	#	#	#	#				
sumbawa	langlelo	0066	ZERO	ZERO	0.h:s	0	h	s	3006	
sumbawa	langlelo	0066	suda	after	other	other				
sumbawa	langlelo	0066	nan	DEM_M	other	other				
sumbawa	langlelo	0066	laló	go	v:pred	v		pred		
sumbawa	langlelo	0066	lakó	to	adp	adp				
sumbawa	langlelo	0066	pekat	parrot	np.d:g	np	d	g	3020	new
sumbawa	langlelo	0066	%	%	%	%				
sumbawa	langlelo	0067	#	#	#	#				
sumbawa	langlelo	0067	cara	way	np:s	np		s		
sumbawa	langlelo	0067	=nan	=DEM_M	=rn_dem	=rn_dem				
sumbawa	langlelo	0067	#	#	#rc	#rc				
sumbawa	langlelo	0067	si	ART	ln	ln				
sumbawa	langlelo	0067	pekat	parrot	np.d:a	np	d	a	3019	
sumbawa	langlelo	0067	keliong	go.around	v:pred	v		pred		
sumbawa	langlelo	0067	batu	stone	np:p	np		p	3005	
sumbawa	langlelo	0067	=ta	=DEM_P	=rn_dem	=rn_dem				
sumbawa	langlelo	0067	nan	DEM_M	rn_dem	rn_dem				
sumbawa	langlelo	0067	ZERO	ZERO	f0:other	f0		other		
sumbawa	langlelo	0067	%	%	%	%				
sumbawa	langlelo	0067	#	#	#ds_cc:pred	#ds_cc		pred		
sumbawa	langlelo	0067	kaka	kaka	other	other				
sumbawa	langlelo	0067	kaka	kaka	other	other				
sumbawa	langlelo	0067	%	%	%	%				
sumbawa	langlelo	0067	%	%	%	%				
sumbawa	langlelo	0068	#	#	#	#				
sumbawa	langlelo	0068	nan	DEM_M	dem_pro:s	dem_pro		s		
sumbawa	langlelo	0068	nya	3	pro:appos	pro		appos		
sumbawa	langlelo	0068	seda	voice	np:pred	np		pred	3021	bridging
sumbawa	langlelo	0068	#	#	#rc	#rc				
sumbawa	langlelo	0068	ZERO	ZERO	0.d:s	0	d	s	3020	
sumbawa	langlelo	0068	bling	say	v:pred	v		pred		
sumbawa	langlelo	0068	ZERO	ZERO	f0:other	f0		other		
sumbawa	langlelo	0068	%	%	%	%				
sumbawa	langlelo	0068	%	%	%	%				
sumbawa	langlelo	0069	#	#	#	#				
sumbawa	langlelo	0069	#	#	#ds_cc:pred	#ds_cc		pred		
sumbawa	langlelo	0069	kaka	kaka	other	other				
sumbawa	langlelo	0069	kaka	kaka	other	other				
sumbawa	langlelo	0069	%	%	%	%				
sumbawa	langlelo	0069	ling	words	np:s	np		s		
sumbawa	langlelo	0069	%	%	%	%				
sumbawa	langlelo	0070	#	#	#neg	#neg				
sumbawa	langlelo	0070	ZERO	ZERO	0:s	0		s	3005	
sumbawa	langlelo	0070	nongka	NEG.PST	lv	lv				
sumbawa	langlelo	0070	roa	like	v:pred	v		pred		
sumbawa	langlelo	0070	%	%	%	%				
sumbawa	langlelo	0071	#	#	#	#				
sumbawa	langlelo	0071	pida-pida	many	np:pred	np		pred		
sumbawa	langlelo	0071	mo	PTC_M	rv	rv				
sumbawa	langlelo	0071	kena	destination	np:s	np		s		
sumbawa	langlelo	0071	#	#	#rc	#rc				
sumbawa	langlelo	0071	ZERO	ZERO	0.h:a	0	h	a	3006	
sumbawa	langlelo	0071	laló	go	lv_v	lv_v				
sumbawa	langlelo	0071	ngènèng	ANTIP.ask.for	v:pred	v		pred		
sumbawa	langlelo	0071	tulóng	help	np:p	np		p		
sumbawa	langlelo	0071	ZERO	ZERO	f0:g	f0		g		
sumbawa	langlelo	0071	%	%	%	%				
sumbawa	langlelo	0071	%	%	%	%				
sumbawa	langlelo	0072	#	#	#	#				
sumbawa	langlelo	0072	ZERO	ZERO	0.h:s	0	h	s	3006	
sumbawa	langlelo	0072	ahir	finally	other	other				
sumbawa	langlelo	0072	katemóng	meet	v:pred	v		pred		
sumbawa	langlelo	0072	kè	with	adp	adp				
sumbawa	langlelo	0072	bubit	quail	np.d:obl	np	d	obl	3022	new
sumbawa	langlelo	0072	%	%	%	%				
sumbawa	langlelo	0073	#	#	#	#				
sumbawa	langlelo	0073	ZERO	ZERO	0.h:s	0	h	s	3006	
sumbawa	langlelo	0073	katemóng	meet	v:pred	v		pred		
sumbawa	langlelo	0073	kè	with	adp	adp				
sumbawa	langlelo	0073	bubit	quail	np.d:obl	np	d	obl	3022	
sumbawa	langlelo	0073	%	%	%	%				
sumbawa	langlelo	0074	#	#	#	#				
sumbawa	langlelo	0074	ZERO	ZERO	0.h:a	0	h	a	3006	
sumbawa	langlelo	0074	ngènèng	ANTIP.ask.for	v:pred	v		pred		
sumbawa	langlelo	0074	tulóng	help	np:p	np		p		
sumbawa	langlelo	0074	lakó	to	adp	adp				
sumbawa	langlelo	0074	bubit	quail	np.d:g	np	d	g	3022	
sumbawa	langlelo	0074	%	%	%	%				
sumbawa	langlelo	0075	#	#	#ds	#ds				
sumbawa	langlelo	0075	a	ITJ	other	other				
sumbawa	langlelo	0075	onè	uncle	ln	ln				
sumbawa	langlelo	0075	bubit	quail	np.d:voc	np	d	voc	3022	
sumbawa	langlelo	0075	onè	uncle	ln	ln				
sumbawa	langlelo	0075	bubit	quail	np.d:voc	np	d	voc	3022	
sumbawa	langlelo	0075	ma	let	lv	lv				
sumbawa	langlelo	0075	ku=	1SG=	=pro.1:a	=pro	1	a	3006	
sumbawa	langlelo	0075	ngènèng	ask.for	v:pred	v		pred		
sumbawa	langlelo	0075	tulóng	help	np:p	np		p		
sumbawa	langlelo	0075	lakó	to	adp	adp				
sumbawa	langlelo	0075	sia	2SG.HON	pro.2:g	pro	2	g	3022	
sumbawa	langlelo	0075	%	%	%	%				
sumbawa	langlelo	0076	#	#	#ds	#ds				
sumbawa	langlelo	0076	ZERO	ZERO	0.2:a	0	2	a	3022	
sumbawa	langlelo	0076	bau’	can	lv	lv				
sumbawa	langlelo	0076	gama	I.hope	other	other				
sumbawa	langlelo	0076	suru’	order	v:pred	v		pred		
sumbawa	langlelo	0076	turin	go.down	vother	vother				
sumbawa	langlelo	0076	Batu-Langléló	Langléló.stone	pn_np:p	pn_np		p	3005	
sumbawa	langlelo	0076	=ta	=DEM_P	=rn_dem	=rn_dem				
sumbawa	langlelo	0076	%	%	%	%				
sumbawa	langlelo	0077	#	#	#ds.neg	#ds.neg				
sumbawa	langlelo	0077	#	#	#ds_ac	#ds_ac				
sumbawa	langlelo	0077	apa	because	other	other				
sumbawa	langlelo	0077	ka	PST	lv	lv				
sumbawa	langlelo	0077	mo	DM	other	other				
sumbawa	langlelo	0077	tingi	high	v:pred	v		pred		
sumbawa	langlelo	0077	pang’	placce	np:s	np		s	3018	
sumbawa	langlelo	0077	anak	child	rn_np.h:poss	rn_np	h	poss	3002	
sumbawa	langlelo	0077	=ku	=1SG	=rn_pro.1:poss	=rn_pro	1	poss	3006	
sumbawa	langlelo	0077	=ta	=DEM_P	=rn_dem	=rn_dem				
sumbawa	langlelo	0077	%	%	%	%				
sumbawa	langlelo	0078	ZERO	ZERO	0.h:p	0	h	p	3002	
sumbawa	langlelo	0078	nó.poka’	not.yet	lv	lv				
sumbawa	langlelo	0078	ku=	1SG=	=pro.1:a	=pro	1	a	3006	
sumbawa	langlelo	0078	bèang’	let	v:pred	v		pred		
sumbawa	langlelo	0078	basebó	breakfast	lv_v	lv_v				
sumbawa	langlelo	0078	%	%	%	%				
sumbawa	langlelo	0078	#	#	#ds.neg	#ds.neg				
sumbawa	langlelo	0078	ZERO	ZERO	0.h:p	0	h	p	3002	
sumbawa	langlelo	0078	nó.poka’	not.yet	lv	lv				
sumbawa	langlelo	0078	ku=	1SG=	=pro.1:a	=pro	1	a	3006	
sumbawa	langlelo	0078	bèang’	give	v:pred	v		pred		
sumbawa	langlelo	0078	mangan	eat	vother	vother				
sumbawa	langlelo	0078	%	%	%	%				
sumbawa	langlelo	0079	#	#	#	#				
sumbawa	langlelo	0079	datang	come	v:pred	v		pred		
sumbawa	langlelo	0079	onè	uncle	ln	ln				
sumbawa	langlelo	0079	bubit	quail	np.d:s	np	d	s	3022	
sumbawa	langlelo	0079	%	%	%	%				
sumbawa	langlelo	0080	#	#	#	#				
sumbawa	langlelo	0080	bubit	quail	np.d:s_ds	np	d	s_ds	3022	
sumbawa	langlelo	0080	=ta	=DEM_P	=rn_dem	=rn_dem				
sumbawa	langlelo	0080	bling	say	v:pred	v		pred		
sumbawa	langlelo	0080	#	#	#ds	#ds				
sumbawa	langlelo	0080	bét	bet	other	other				
sumbawa	langlelo	0080	béló’	long	other	other				
sumbawa	langlelo	0080	bét	bet	other	other				
sumbawa	langlelo	0080	pènè’	short	other	other				
sumbawa	langlelo	0080	#	#	#ds_ac	#ds_ac				
sumbawa	langlelo	0080	lamin	if	other	other				
sumbawa	langlelo	0080	ZERO	ZERO	0:s	0		s	3005	
sumbawa	langlelo	0080	béló’	long	v:pred	v		pred		
sumbawa	langlelo	0080	%	%	%	%				
sumbawa	langlelo	0080	ZERO	ZERO	0:p	0		p	3005	
sumbawa	langlelo	0080	ya=	FUT=	=lv	=lv				
sumbawa	langlelo	0080	ku=	1SG=	=pro.1:a	=pro	1	a	3022	
sumbawa	langlelo	0080	jengkel	measure.in.span.of.the.hand	v:pred	v		pred		
sumbawa	langlelo	0080	%	%	%	%				
sumbawa	langlelo	0080	#	#	#ds	#ds				
sumbawa	langlelo	0080	#	#	#ds_ac	#ds_ac				
sumbawa	langlelo	0080	ZERO	ZERO	0:s	0		s	3005	
sumbawa	langlelo	0080	lamin	if	other	other				
sumbawa	langlelo	0080	pènè	short	v:pred	v		pred		
sumbawa	langlelo	0080	%	%	%	%				
sumbawa	langlelo	0080	ZERO	ZERO	0:p	0		p	3005	
sumbawa	langlelo	0080	ya=	FUT=	=lv	=lv				
sumbawa	langlelo	0080	ku=	1SG=	=pro.1:a	=pro	1	a	3022	
sumbawa	langlelo	0080	depa	measure.with.arms	v:pred	v		pred		
sumbawa	langlelo	0080	%	%	%	%				
sumbawa	langlelo	0080	%	%	%	%				
sumbawa	langlelo	0081	#	#	#	#				
sumbawa	langlelo	0081	nya	3	pro:s	pro		s		
sumbawa	langlelo	0081	seda	sound	np:pred	np		pred		
sumbawa	langlelo	0081	doa	prayer	rn	rn				
sumbawa	langlelo	0081	%	%	%	%				
sumbawa	langlelo	0082	#	#	#	#				
sumbawa	langlelo	0082	bubit	quail	np.d:s	np	d	s	3022	
sumbawa	langlelo	0082	=ta	=DEM_P	=rn_dem	=rn_dem				
sumbawa	langlelo	0082	#	#	#ds_cc:pred	#ds_cc		pred		
sumbawa	langlelo	0082	bét	bet	other	other				
sumbawa	langlelo	0082	béló’	long	other	other				
sumbawa	langlelo	0082	bét	bet	other	other				
sumbawa	langlelo	0082	pènè’	short	other	other				
sumbawa	langlelo	0082	#	#	#ds_ac	#ds_ac				
sumbawa	langlelo	0082	lamin	if	other	other				
sumbawa	langlelo	0082	ZERO	ZERO	0:s	0		s	3005	
sumbawa	langlelo	0082	béló’	long	v:pred	v		pred		
sumbawa	langlelo	0082	%	%	%	%				
sumbawa	langlelo	0082	ZERO	ZERO	0.1:a	0	1	a	3022	
sumbawa	langlelo	0082	ZERO	ZERO	0:p	0		p	3005	
sumbawa	langlelo	0082	ya=	FUT=	=lv	=lv				
sumbawa	langlelo	0082	ku=	1SG=	=pro_1_a	=pro_1_a			3022	
sumbawa	langlelo	0082	jengkal	measure.in.span.of.the.hand	v:pred	v		pred		
sumbawa	langlelo	0082	%	%	%	%				
sumbawa	langlelo	0082	#	#	#ds	#ds				
sumbawa	langlelo	0082	#	#	#ds_ac	#ds_ac				
sumbawa	langlelo	0082	lamin	if	other	other				
sumbawa	langlelo	0082	ZERO	ZERO	0:s	0		s	3005	
sumbawa	langlelo	0082	pènè’	short	v:pred	v		pred		
sumbawa	langlelo	0082	%	%	%	%				
sumbawa	langlelo	0082	ZERO	ZERO	0.1:a	0	1	a	3022	
sumbawa	langlelo	0082	ZERO	ZERO	0:p	0		p	3005	
sumbawa	langlelo	0082	ya=	FUT=	=lv	=lv				
sumbawa	langlelo	0082	ku=	1SG=	=pro_1_a	=pro_1_a			3022	
sumbawa	langlelo	0082	depa	measure.with.arms	v:pred	v		pred		
sumbawa	langlelo	0082	%	%	%	%				
sumbawa	langlelo	0082	%	%	%	%				
sumbawa	langlelo	0083	#	#	#nc	#nc				
sumbawa	langlelo	0083	barang	NC	nc	nc				
sumbawa	langlelo	0083	yang	NC	nc	nc				
sumbawa	langlelo	0083	pèndèk	NC	nc	nc				
sumbawa	langlelo	0083	dia	NC	nc	nc				
sumbawa	langlelo	0083	ukur	NC	nc	nc				
sumbawa	langlelo	0083	dengan	NC	nc	nc				
sumbawa	langlelo	0083	jengkal	NC	nc	nc				
sumbawa	langlelo	0083	%	%	%	%				
sumbawa	langlelo	0084	#	#	#nc	#nc				
sumbawa	langlelo	0084	tapi	NC	nc	nc				
sumbawa	langlelo	0084	barang	NC	nc	nc				
sumbawa	langlelo	0084	yang	NC	nc	nc				
sumbawa	langlelo	0084	panjang	NC	nc	nc				
sumbawa	langlelo	0084	dia	NC	nc	nc				
sumbawa	langlelo	0084	%	%	%	%				
sumbawa	langlelo	0085	#	#	#nc	#nc				
sumbawa	langlelo	0085	barang	NC	nc	nc				
sumbawa	langlelo	0085	yang	NC	nc	nc				
sumbawa	langlelo	0085	panjang	NC	nc	nc				
sumbawa	langlelo	0085	dia	NC	nc	nc				
sumbawa	langlelo	0085	ukur	NC	nc	nc				
sumbawa	langlelo	0085	dengan	NC	nc	nc				
sumbawa	langlelo	0085	jengkal	NC	nc	nc				
sumbawa	langlelo	0085	%	%	%	%				
sumbawa	langlelo	0086	#	#	#nc	#nc				
sumbawa	langlelo	0086	tapi	NC	nc	nc				
sumbawa	langlelo	0086	barang	NC	nc	nc				
sumbawa	langlelo	0086	yang	NC	nc	nc				
sumbawa	langlelo	0086	panjang	NC	nc	nc				
sumbawa	langlelo	0086	dia	NC	nc	nc				
sumbawa	langlelo	0086	ukur	NC	nc	nc				
sumbawa	langlelo	0086	dengan	NC	nc	nc				
sumbawa	langlelo	0086	depa	NC	nc	nc				
sumbawa	langlelo	0086	%	%	%	%				
sumbawa	langlelo	0087	#	#	#nc	#nc				
sumbawa	langlelo	0087	jadi	then	nc	nc				
sumbawa	langlelo	0087	si	ART	nc	nc				
sumbawa	langlelo	0087	bubit	quail	nc	nc				
sumbawa	langlelo	0087	ini	NC	nc	nc				
sumbawa	langlelo	0087	%	%	%	%				
sumbawa	langlelo	0088	#	#	#nc	#nc				
sumbawa	langlelo	0088	bet	NC	nc	nc				
sumbawa	langlelo	0088	belo	NC	nc	nc				
sumbawa	langlelo	0088	bet	NC	nc	nc				
sumbawa	langlelo	0088	turun	NC	nc	nc				
sumbawa	langlelo	0088	sedikit	NC	nc	nc				
sumbawa	langlelo	0088	ini	NC	nc	nc				
sumbawa	langlelo	0088	%	%	%	%				
sumbawa	langlelo	0089	#	#	#	#				
sumbawa	langlelo	0089	batu	stone	np:s	np		s	3005	
sumbawa	langlelo	0089	=ta	=DEM_P	=rn_dem	=rn_dem				
sumbawa	langlelo	0089	turun	go.down	v:pred	v		pred		
sumbawa	langlelo	0089	sedi’	a.little	rv	rv				
sumbawa	langlelo	0089	%	%	%	%				
sumbawa	langlelo	0090	#	#	#	#				
sumbawa	langlelo	0090	#	#	#ac	#ac				
sumbawa	langlelo	0090	ZERO	ZERO	0.d:a	0	d	a	3022	
sumbawa	langlelo	0090	beru’	soon.after	other	other				
sumbawa	langlelo	0090	ka=	PST=	=lv	=lv				
sumbawa	langlelo	0090	bling	say	v:pred	v		pred		
sumbawa	langlelo	0090	ka=	PST=	=lv	=lv				
sumbawa	langlelo	0090	sèpan	call	v:appos	v		appos		
sumbawa	langlelo	0090	#	#	#rc:p	#rc		p		
sumbawa	langlelo	0090	ZERO	ZERO	f0:s	f0		s		
sumbawa	langlelo	0090	adè	REL	other	other				
sumbawa	langlelo	0090	mula	start	v:pred	v		pred		
sumbawa	langlelo	0090	%	%	%	%				
sumbawa	langlelo	0091	#	#	#ds_cc:appos	#ds_cc		appos		
sumbawa	langlelo	0091	bét	bet	nc	nc				
sumbawa	langlelo	0091	béló’	long	nc	nc				
sumbawa	langlelo	0091	bét	bet	nc	nc				
sumbawa	langlelo	0091	pènè’	short	nc	nc				
sumbawa	langlelo	0091	#	#	#ds_ac	#ds_ac				
sumbawa	langlelo	0091	lamin	if	other	other				
sumbawa	langlelo	0091	ZERO	ZERO	0:s	0		s	3005	
sumbawa	langlelo	0091	béló’	long	v:pred	v		pred		
sumbawa	langlelo	0091	%	%	%	%				
sumbawa	langlelo	0091	ZERO	ZERO	0:p	0		p	3005	
sumbawa	langlelo	0091	ya=	FUT=	=lv	=lv				
sumbawa	langlelo	0091	ku=	1SG=	=pro.1:a	=pro	1	a	3022	
sumbawa	langlelo	0091	jengkal	measure	v:pred	v		pred		
sumbawa	langlelo	0091	%	%	%	%				
sumbawa	langlelo	0091	#	#	#ds	#ds				
